
boot.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	31 c0                	xor    ax,ax
       2:	8e d8                	mov    ds,ax
       4:	88 16 cb 7d          	mov    BYTE PTR ds:0x7dcb,dl
       8:	bd 00 90             	mov    bp,0x9000
       b:	89 ec                	mov    sp,bp
       d:	e8 25 01             	call   0x135
      10:	bb 74 7d             	mov    bx,0x7d74
      13:	e8 45 00             	call   0x5b
      16:	e8 ed 00             	call   0x106
      19:	60                   	pusha  
      1a:	80 3f 00             	cmp    BYTE PTR [bx],0x0
      1d:	74 3a                	je     0x59
      1f:	8b 17                	mov    dx,WORD PTR [bx]
      21:	c0 ea 04             	shr    dl,0x4
      24:	80 fa 0a             	cmp    dl,0xa
      27:	7c 08                	jl     0x31
      29:	80 c2 61             	add    dl,0x61
      2c:	80 ea 0a             	sub    dl,0xa
      2f:	eb 03                	jmp    0x34
      31:	80 c2 30             	add    dl,0x30
      34:	e8 36 00             	call   0x6d
      37:	8b 17                	mov    dx,WORD PTR [bx]
      39:	80 e2 0f             	and    dl,0xf
      3c:	80 fa 0a             	cmp    dl,0xa
      3f:	7c 08                	jl     0x49
      41:	80 c2 61             	add    dl,0x61
      44:	80 ea 0a             	sub    dl,0xa
      47:	eb 03                	jmp    0x4c
      49:	80 c2 30             	add    dl,0x30
      4c:	e8 1e 00             	call   0x6d
      4f:	b2 20                	mov    dl,0x20
      51:	e8 19 00             	call   0x6d
      54:	83 c3 01             	add    bx,0x1
      57:	eb c1                	jmp    0x1a
      59:	61                   	popa   
      5a:	c3                   	ret    
      5b:	60                   	pusha  
      5c:	b4 0e                	mov    ah,0xe
      5e:	8a 07                	mov    al,BYTE PTR [bx]
      60:	3c 00                	cmp    al,0x0
      62:	74 07                	je     0x6b
      64:	83 c3 01             	add    bx,0x1
      67:	cd 10                	int    0x10
      69:	eb f1                	jmp    0x5c
      6b:	61                   	popa   
      6c:	c3                   	ret    
      6d:	60                   	pusha  
      6e:	b4 0e                	mov    ah,0xe
      70:	88 d0                	mov    al,dl
      72:	cd 10                	int    0x10
